"Package","Version"
"abind","1.4-5"
"afex","1.3-1"
"alphavantager","0.1.3"
"anytime","0.3.9"
"askpass","1.2.0"
"backports","1.4.1"
"base64enc","0.1-3"
"base64url","1.4"
"bayestestR","0.13.2"
"BH","1.84.0-0"
"bibliometrix","4.2.1"
"bibliometrixData","0.3.0"
"bit","4.0.5"
"bit64","4.0.5"
"blob","1.2.4"
"boot","1.3-30"
"brew","1.0-10"
"brio","1.1.4"
"broman","0.80"
"broom","1.0.5"
"broom.helpers","1.14.0"
"broom.mixed","0.2.9.5"
"bslib","0.7.0"
"ca","0.71.1"
"cachem","1.0.8"
"callr","3.7.5"
"car","3.1-2"
"carData","3.0-5"
"cellranger","1.1.0"
"cetcolor","0.2.0"
"checkmate","2.3.1"
"circlize","0.4.16"
"classInt","0.4-10"
"cli","3.6.2"
"clipr","0.8.0"
"clock","0.7.0"
"coda","0.19-4.1"
"codetools","0.2-19"
"coin","1.4-3"
"colorspace","2.1-0"
"combinat","0.0-8"
"commonmark","1.9.1"
"conflicted","1.2.0"
"correlation","0.8.4"
"corrplot","0.92"
"cowplot","1.1.3"
"cpp11","0.4.7"
"crayon","1.5.2"
"credentials","2.0.1"
"crosstalk","1.2.1"
"curl","5.2.1"
"data.table","1.15.2"
"datawizard","0.9.1"
"DBI","1.2.2"
"dbplyr","2.5.0"
"DEoptimR","1.1-3"
"desc","1.4.3"
"devtools","2.4.5"
"diagram","1.6.5"
"DiagrammeR","1.0.11"
"dichromat","2.0-0.1"
"diffobj","0.3.5"
"digest","0.6.35"
"dimensionsR","0.0.3"
"distributional","0.4.0"
"downlit","0.4.3"
"dplyr","1.1.4"
"DT","0.33"
"dtplyr","1.3.1"
"e1071","1.7-14"
"effectsize","0.8.6"
"ellipsis","0.3.2"
"emmeans","1.10.0"
"equatiomatic","0.3.1"
"estimability","1.4.1"
"evaluate","0.23"
"extraoperators","0.3.0"
"fansi","1.0.6"
"farver","2.1.1"
"fastmap","1.1.1"
"fontawesome","0.5.2"
"forcats","1.0.0"
"foreach","1.5.2"
"forecast","8.22.0"
"Formula","1.2-5"
"fracdiff","1.5-3"
"fs","1.6.3"
"fst","0.9.8"
"fstcore","0.9.18"
"furrr","0.3.1"
"future","1.33.2"
"future.apply","1.11.1"
"gargle","1.5.2"
"generics","0.1.3"
"gert","2.0.1"
"gg3D","0.0.0.9000"
"GGally","2.2.1"
"ggdist","3.3.2"
"ggforce","0.4.2"
"ggpattern","1.0.1"
"ggplot2","3.5.0"
"ggpubr","0.6.0"
"ggrepel","0.9.5"
"ggsankey","0.0.99999"
"ggsci","3.0.2"
"ggsignif","0.6.4"
"ggstats","0.5.1"
"ggthemes","5.1.0"
"ggview","0.2.1"
"gh","1.4.1"
"gitcreds","0.1.2"
"glmmTMB","1.1.9"
"glmnet","4.1-8"
"GlobalOptions","0.1.2"
"globals","0.16.3"
"glue","1.7.0"
"googledrive","2.1.1"
"googlesheets4","1.1.1"
"gower","1.0.1"
"gridExtra","2.3"
"gridpattern","1.1.1"
"gtable","0.3.4"
"gtools","3.9.5"
"hardhat","1.3.1"
"haven","2.5.4"
"highr","0.10"
"Hmisc","5.1-2"
"hms","1.1.3"
"HRW","1.0-5"
"htmlTable","2.4.2"
"htmltools","0.5.8"
"htmlwidgets","1.6.4"
"httpuv","1.6.15"
"httr","1.4.7"
"httr2","1.0.1"
"ids","1.0.1"
"igraph","2.0.3"
"ini","0.3.1"
"insight","0.19.9"
"ipred","0.9-14"
"isoband","0.2.7"
"iterators","1.0.14"
"janeaustenr","1.0.0"
"jomo","2.7-6"
"jquerylib","0.1.4"
"jsonlite","1.8.8"
"JuliaCall","0.17.5"
"JWileymisc","1.4.1"
"knitr","1.46"
"labeling","0.4.3"
"labelled","2.12.0"
"later","1.3.2"
"lattice","0.22-5"
"lava","1.8.0"
"lavaan","0.6-17"
"lazyeval","0.2.2"
"libcoin","1.0-10"
"lifecycle","1.0.4"
"listenv","0.9.1"
"lme4","1.1-35.1"
"lmeInfo","0.3.2"
"lmerTest","3.1-3"
"lmeSplines","1.1-12"
"lmtest","0.9-40"
"lubridate","1.9.3"
"magick","2.8.3"
